Statistical profiling result from nodebug-v8.log, (14562 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.8%        Function: ^toString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/uid-safe/index.js:102:19
      1  100.0%          Function: ^uidSync /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/uid-safe/index.js:75:18
      1  100.0%            Function: ^generateSessionId /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/index.js:518:27
      1    1.8%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    1.8%        Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          LazyCompile: ~parseWithoutProcessing /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            LazyCompile: ~parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    1.8%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.8%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.8%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     20    7.2%      LazyCompile: *realpathSync node:fs:2412:22
     17   85.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     16   94.1%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     16  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    5.9%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3   15.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   66.7%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      8    2.9%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      4   50.0%        Function: ^trySelf node:internal/modules/cjs/loader:441:17
      4  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   50.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4   50.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      2   50.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   50.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7    2.5%      LazyCompile: ~alphasort /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/common.js:19:20
      7  100.0%        /usr/local/lib/nodejs/bin/node
      7  100.0%          LazyCompile: ~finish /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/common.js:118:17
      7  100.0%            LazyCompile: ~Glob._finish /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:185:35
      6    2.2%      LazyCompile: *resolve node:path:1091:10
      2   33.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      2  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   16.7%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   16.7%        Function: ^setopts /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/common.js:48:18
      1  100.0%          Function: ^Glob /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:117:15
      1  100.0%            Function: ^glob /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:62:15
      1   16.7%        Function: ^makeAbs /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/common.js:199:18
      1  100.0%          Function: ^Glob._makeAbs /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:255:36
      1  100.0%            Function: ^Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      1   16.7%        Function: ^lookup /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/view.js:104:40
      1  100.0%          Function: ^View /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/view.js:52:14
      1  100.0%            Function: ^render /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/application.js:531:29
      6    2.2%      LazyCompile: *compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   33.3%        LazyCompile: *compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%          LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   50.0%          Function: ^compileInput /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2   33.3%        LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%          LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2  100.0%            LazyCompile: *fulfilled /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2   33.3%        Function: ^compileInput /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2  100.0%          Function: ^ret /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2  100.0%            Function: ^ExpressHandlebars._renderTemplate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      6    2.2%      Function: ^inflight /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/inflight/inflight.js:7:19
      3   50.0%        LazyCompile: *Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      1   33.3%          LazyCompile: *Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
      1  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:622:43
      1   33.3%          Function: ^Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
      1  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:622:43
      1   33.3%          Function: ^Glob /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:117:15
      1  100.0%            Function: ^glob /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:62:15
      2   33.3%        LazyCompile: *wrapper /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/wrappy/wrappy.js:19:19
      2  100.0%          Function: ^Glob._readdir /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:522:36
      1   50.0%            Function: ^Glob._readdirInGlobStar /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:489:46
      1   50.0%            Function: ^Glob._processReaddir /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:365:43
      1   16.7%        Function: ^wrapper /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          Function: ^Glob._readdir /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:522:36
      1  100.0%            Function: ^Glob._processGlobStar /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:620:44
      6    2.2%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4   66.7%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      4  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   25.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongoose/node_modules/mongodb/lib/bulk/common.js:1:1
      1   25.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/index.js:1:1
      1   25.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/faker/lib/locales/cz/name/index.js:1:1
      1   25.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/destroy/index.js:1:1
      2   33.3%        LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   50.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/lodash/_baseAssignValue.js:1:1
      1   50.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/engine.io/build/transports/index.js:1:1
      4    1.4%      LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      4  100.0%        LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      4  100.0%          LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      4  100.0%            LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      4    1.4%      Function: ^createFunctionContext /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      4  100.0%        Function: ^compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3   75.0%          Function: ^compileInput /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3  100.0%            Function: ^ret /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1   25.0%          Function: ^compileChildren /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%            Function: ^compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    1.1%      LazyCompile: *readFileAfterStat node:fs:326:27
      3    1.1%      LazyCompile: *join node:path:1166:7
      1   33.3%        Function: ^resolve /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/view.js:146:42
      1  100.0%          Function: ^lookup /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/view.js:104:40
      1  100.0%            Function: ^View /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/view.js:52:14
      1   33.3%        Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:510:43
      1  100.0%          Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/index.js:288:23
      1   33.3%        Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:208:81
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      3    1.1%      LazyCompile: *createUnsafeBuffer node:internal/buffer:1059:28
      2   66.7%        Function: ^allocUnsafeSlow node:buffer:383:50
      2  100.0%          Function: ^readFileAfterStat node:fs:326:27
      1   33.3%        Function: ^createPool node:buffer:151:20
      1  100.0%          Function: ^fromStringFast node:buffer:413:24
      1  100.0%            Function: ^fromString node:buffer:432:20
      3    1.1%      LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      3  100.0%        LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   33.3%          LazyCompile: *__awaiter /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%            Function: ^ExpressHandlebars.getTemplate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      1   33.3%          LazyCompile: *ExpressHandlebars.getTemplate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      1  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:208:81
      1   33.3%          LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      3    1.1%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   66.7%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1   50.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   33.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     47    8.6%    LazyCompile: *compileFunction node:vm:308:25
     47  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     47  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     47  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     30   63.8%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     17   36.2%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     16    2.9%    LazyCompile: *readFileAfterOpen node:fs:310:27
     12    2.2%    LazyCompile: *readFile node:fs:373:18
     12  100.0%      Function: ^go$readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:117:26
     12  100.0%        Function: ^readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:111:21
     11   91.7%          LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     11  100.0%            LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    8.3%          Function: ^<anonymous> node:internal/util:346:24
      1  100.0%            /usr/local/lib/nodejs/bin/node
      9    1.6%    LazyCompile: *cpus node:os:133:14
      9  100.0%      Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/utils/js/getInfo.js:4:17
      9  100.0%        Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/services/infoService.js:7:18
      9  100.0%          Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/controllers/infoController.js:5:18
      9  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/layer.js:86:49
      6    1.1%    LazyCompile: *readFileAfterStat node:fs:326:27

    401    2.8%  __write@@GLIBC_2.2.5
    272   67.8%    /usr/local/lib/nodejs/bin/node
     24    8.8%      /usr/local/lib/nodejs/bin/node
      2    8.3%        LazyCompile: ~URL node:internal/url:620:14
      1   50.0%          LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1  100.0%            LazyCompile: ~<anonymous> node:internal/modules/run_main:51:29
      1   50.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1039:24
      2    8.3%        Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/utils/js/getInfo.js:4:17
      2  100.0%          Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/services/infoService.js:7:18
      2  100.0%            Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/controllers/infoController.js:5:18
      2    8.3%        Function: ^C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      2  100.0%          LazyCompile: ~parse node:internal/deps/cjs-module-lexer/dist/lexer:1:131
      2  100.0%            LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1    4.2%        LazyCompile: ~trimControlChars /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/whatwg-url/lib/url-state-machine.js:445:26
      1  100.0%          Function: ^URLStateMachine /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%            LazyCompile: ~module.exports.basicURLParse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1    4.2%        LazyCompile: ~processCiphers node:internal/tls/secure-context:91:24
      1  100.0%          LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
      1  100.0%            LazyCompile: ~createSecureContext node:_tls_common:99:29
      1    4.2%        LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1  100.0%          LazyCompile: ~<anonymous> node:internal/modules/run_main:51:29
      1  100.0%            LazyCompile: ~loadESM node:internal/process/esm_loader:85:41
      1    4.2%        LazyCompile: ~parse node:url:168:37
      1  100.0%          LazyCompile: ~urlParse node:url:152:18
      1  100.0%            LazyCompile: ~validate_config /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1    4.2%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookup node:dns:97:16
      1    4.2%        LazyCompile: ~isEmpty /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/tarn/dist/Pool.js:143:12
      1  100.0%          LazyCompile: ~check /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/tarn/dist/Pool.js:155:10
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/tarn/dist/Pool.js:457:41
      1    4.2%        LazyCompile: ~getPoolSettings /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/client.js:200:18
      1  100.0%          LazyCompile: ~initializePool /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/client.js:272:17
      1  100.0%            LazyCompile: ~Client /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/client.js:40:14
      1    4.2%        LazyCompile: ~extendAliases file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/yargs-parser/build/lib/yargs-parser.js:814:31
      1  100.0%          LazyCompile: ~parse file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      1  100.0%            LazyCompile: ~yargsParser.detailed file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/yargs-parser/build/lib/index.js:54:33
      1    4.2%        LazyCompile: ~check /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/tarn/dist/Pool.js:155:10
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/tarn/dist/Pool.js:457:41
      1  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
      1    4.2%        LazyCompile: ~addLevelMethods /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/log4js/lib/logger.js:126:25
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/log4js/lib/logger.js:1:1
      1    4.2%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    4.2%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mquery/lib/mquery.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    4.2%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    4.2%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/knex/lib/schema/columnbuilder.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    4.2%        Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1    4.2%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1    4.2%        Function: ^SourceNode_add /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:172:51
      1  100.0%          Function: ^SourceNode /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:35:20
      1  100.0%            Function: ^wrap /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1    4.2%        /usr/local/lib/nodejs/bin/node
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/fs-extra/lib/fs/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      4    1.5%      LazyCompile: ~messageHandler /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/cmap/connection.js:416:35
      4  100.0%        Function: ^emit node:events:474:44
      4  100.0%          LazyCompile: ~processIncomingData /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      4  100.0%            LazyCompile: ~_write /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      3    1.1%      LazyCompile: ~realpathSync node:fs:2412:22
      2   66.7%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1   33.3%        LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:391:28
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1039:24
      3    1.1%      LazyCompile: ~compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3  100.0%        LazyCompile: ~compileInput /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3  100.0%          LazyCompile: ~ret /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      3  100.0%            LazyCompile: ~ExpressHandlebars._renderTemplate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:321:60
     90   22.4%    LazyCompile: *compileFunction node:vm:308:25
     90  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     90  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     90  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     55   61.1%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     35   38.9%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    325    2.2%  pthread_cond_signal@@GLIBC_2.3.2
     93   28.6%    LazyCompile: *readFileAfterStat node:fs:326:27
     91   28.0%    LazyCompile: *readFileAfterOpen node:fs:310:27
     89   27.4%    LazyCompile: *readFile node:fs:373:18
